time_ms,reading,bpm,leads_off
3738962,449,0,0
3738966,452,0,0
3738969,482,0,0
3738973,495,0,0
3738977,488,0,0
3739022,518,0,0
3739025,498,0,0
3739029,492,0,0
3739032,511,0,0
3739036,543,0,0
3739040,518,0,0
3739044,488,0,0
3739048,499,0,0
3739053,533,0,0
3739057,532,0,0
3739062,508,0,0
3739108,519,0,0
3739112,508,0,0
3739116,535,0,0
3739120,567,0,0
3739124,505,0,0
3739129,481,0,0
3739134,541,0,0
3739138,552,0,0
3739182,536,0,0
3739186,545,0,0
3739190,529,0,0
3739194,513,0,0
3739199,529,0,0
3739204,555,0,0
3739248,480,0,0
3739289,550,0,0
3739331,709,0,0
3739373,500,0,0
3739414,495,0,0
3739455,518,0,0
3739496,525,0,0
3739537,580,0,0
3739578,536,0,0
3739620,500,0,0
3739663,457,0,0
3739706,494,0,0
3739747,490,0,0
3739788,517,0,0
3739870,520,0,0
3739911,498,0,0
3739951,503,0,0
3739992,523,0,0
3740035,558,0,0
3740076,502,0,0
3740120,620,0,0
3740162,467,0,0
3740203,518,0,0
3740245,511,0,0
3740288,553,0,0
3740330,558,0,0
3740375,582,0,0
3740419,514,0,0
3740461,486,0,0
3740504,512,0,0
3740588,510,0,0
3740631,499,0,0
3740673,509,0,0
3740715,518,0,0
3740759,506,0,0
3740803,515,0,0
3740846,517,0,0
3740889,527,0,0
3740933,530,0,0
3740976,521,0,0
3741020,544,0,0
3741063,519,0,0
3741108,512,0,0
3741151,559,0,0
3741196,508,0,0
3741239,532,0,0
3741325,560,0,0
3741370,603,0,0
3741412,496,0,0
3741455,499,0,0
3741499,486,0,0
3741542,488,0,0
3741585,511,0,0
3741629,487,0,0
3741673,509,0,0
3741716,505,0,0
3741761,489,0,0
3741804,519,0,0
3741849,505,0,0
3741893,500,0,0
3741938,515,0,0
3741984,541,0,0
3742072,519,0,0
3742117,693,0,0
3742161,492,0,0
3742206,517,0,0
3742250,542,0,0
3742296,566,0,0
3742341,589,0,0
3742386,516,0,0
3742432,487,0,0
3742478,479,0,0
3742524,493,0,0
3742571,504,0,0
3742617,507,0,0
3742662,489,0,0
3742709,495,0,0
3742756,513,0,0
3742845,524,0,0
3742890,536,0,0
3742935,528,0,0
3742980,876,0,0
3743026,511,0,0
3743072,525,0,0
3743117,534,0,0
3743163,541,0,0
3743209,575,0,0
3743255,520,0,0
3743301,492,0,0
3743348,492,0,0
3743396,496,0,0
3743442,500,0,0
3743489,517,0,0
3743536,533,0,0
3743625,521,0,0
3743671,515,0,0
3743718,808,0,0
3743765,516,0,0
3743811,491,0,0
3743858,512,0,0
3743904,550,0,0
3743952,590,0,0
3743998,482,0,0
3744045,461,0,0
3744092,477,0,0
3744139,490,0,0
3744187,497,0,0
3744234,513,0,0
3744282,500,0,0
3744330,520,0,0
3744419,511,0,0
3744466,602,0,0
3744514,490,0,0
3744561,501,0,0
3744611,520,0,0
3744660,562,0,0
3744709,517,0,0
3744756,491,0,0
3744805,489,0,0
3744852,503,0,0
3744900,505,0,0
3744949,501,0,0
3744998,501,0,0
3745047,499,0,0
3745095,508,0,0
3745145,492,0,0
3745235,533,0,0
3745283,508,0,0
3745331,528,0,0
3745379,549,0,0
3745428,573,0,0
3745477,499,0,0
3745525,473,0,0
3745575,491,0,0
3745625,493,0,0
3745674,493,0,0
3745723,505,0,0
3745772,508,0,0
3745821,520,0,0
3745869,521,0,0
3745918,537,0,0
3745967,515,0,0
3746059,527,0,0
3746107,503,0,0
3746156,526,0,0
3746206,554,0,0
3746255,581,0,0
3746304,509,0,0
3746354,488,0,0
3746404,506,0,0
3746455,499,0,0
3746505,497,0,0
3746556,502,0,0
3746605,508,0,0
3746655,508,0,0
3746707,519,0,0
3746759,516,0,0
3746810,501,0,0
3746906,497,0,0
3746957,511,0,0
3747008,532,0,0
3747059,564,0,0
3747111,513,0,0
3747162,475,0,0
3747214,500,0,0
3747264,508,0,0
3747316,511,0,0
3747368,514,0,0
3747419,511,0,0
3747470,520,0,0
3747522,510,0,0
3747573,523,0,0
3747625,494,0,0
3747677,939,0,0
3747771,511,0,0
3747824,524,0,0
3747877,561,0,0
3747928,541,0,0
3747980,493,0,0
3748032,506,0,0
3748084,513,0,0
3748137,509,0,0
3748189,497,0,0
3748243,500,0,0
3748296,514,0,0
3748348,527,0,0
3748402,528,0,0
3748455,532,0,0
3748507,505,0,0
3748561,861,0,0
3748657,510,0,0
3748711,531,0,0
3748763,576,0,0
3748816,541,0,0
3748869,493,0,0
3748921,484,0,0
3748974,497,0,0
3749028,494,0,0
3749082,517,0,0
3749135,517,0,0
3749187,505,0,0
3749240,498,0,0
3749295,507,0,0
3749350,529,0,0
3749404,503,0,0
3749458,789,0,0
3749553,511,0,0
3749606,520,0,0
3749659,550,0,0
3749713,564,0,0
3749766,494,0,0
3749820,488,0,0
3749874,486,0,0
3749928,488,0,0
3749981,510,0,0
3750035,512,0,0
3750089,503,0,0
3750143,506,0,0
3750197,527,0,0
3750252,520,0,0
3750306,941,0,0
3750360,490,0,0
3750456,516,0,0
3750510,562,0,0
3750564,532,0,0
3750654,485,0,0
3750693,492,0,0
3750732,507,0,0
3750771,491,0,0
3750811,497,0,0
3750851,513,0,0
3750891,502,0,0
3750930,521,0,0
3750968,515,0,0
3751009,594,0,0
3751048,459,0,0
3751088,491,0,0
3751127,498,0,0
3751207,535,0,0
3751247,584,0,0
3751287,511,0,0
3751327,472,0,0
3751367,492,0,0
3751407,483,0,0
3751447,506,0,0
3751487,499,0,0
3751527,492,0,0
3751568,510,0,0
3751608,514,0,0
3751648,523,0,0
3751690,500,0,0
3751731,940,0,0
3751771,508,0,0
3751814,513,0,0
3751895,535,0,0
3751936,578,0,0
3751976,554,0,0
3752017,494,0,0
3752058,475,0,0
3752099,504,0,0
3752139,493,0,0
3752181,507,0,0
3752222,493,0,0
3752265,514,0,0
3752306,496,0,0
3752347,520,0,0
3752388,513,0,0
3752430,511,0,0
3752471,492,0,0
3752514,532,0,0
3752594,501,0,0
3752636,524,0,0
3752677,537,0,0
3752719,577,0,0
3752761,517,0,0
3752804,477,0,0
3752845,479,0,0
3752888,484,0,0
3752929,502,0,0
3752972,495,0,0
3753014,503,0,0
3753057,493,0,0
3753100,512,0,0
3753143,499,0,0
3753185,516,0,0
3753229,517,0,0
3753313,523,0,0
3753356,513,0,0
3753400,531,0,0
3753443,515,0,0
3753486,539,0,0
3753529,525,0,0
3753573,502,0,0
3753616,453,0,0
3753660,504,0,0
3753704,516,0,0
3753747,537,0,0
3753789,551,0,0
3753833,599,0,0
3753877,497,0,0
3753921,478,0,0
3753965,495,0,0
3754050,507,0,0
3754093,493,0,0
3754137,502,0,0
3754180,516,0,0
3754224,498,0,0
3754268,512,0,0
3754312,510,0,0
3754356,501,0,0
3754401,526,0,0
3754445,514,0,0
3754489,509,0,0
3754533,527,0,0
3754578,524,0,0
3754622,512,0,0
3754666,520,0,0
3754712,447,0,0
3754799,531,0,0
3754844,523,0,0
3754889,556,0,0
3754933,602,0,0
3754978,489,0,0
3755022,473,0,0
3755068,494,0,0
3755112,498,0,0
3755158,488,0,0
3755203,500,0,0
3755250,507,0,0
3755293,492,0,0
3755338,497,0,0
3755391,489,0,0
3755437,509,0,0
3755482,523,0,0
3755567,534,0,0
3755613,521,0,0
3755658,502,0,0
3755702,656,0,0
3755748,518,0,0
3755793,514,0,0
3755840,525,0,0
3755885,570,0,0
3755931,604,0,0
3755977,479,0,0
3756023,466,0,0
3756069,487,0,0
3756116,510,0,0
3756162,501,0,0
3756209,487,0,0
3756254,498,0,0
3756340,496,0,0
3756386,511,0,0
3756432,518,0,0
3756479,519,0,0
3756526,502,0,0
3756571,516,0,0
3756619,483,0,0
3756666,518,0,0
3756713,520,0,0
3756761,539,0,0
3756810,575,0,0
3756857,517,0,0
3756905,473,0,0
3756953,482,0,0
3757001,503,0,0
3757048,509,0,0
3757138,496,0,0
3757186,507,0,0
3757234,513,0,0
3757284,535,0,0
3757331,524,0,0
3757377,501,0,0
3757426,474,0,0
3757475,492,0,0
3757521,520,0,0
3757569,534,0,0
3757616,575,0,0
3757664,564,0,0
3757713,497,0,0
3757762,484,0,0
3757809,483,0,0
3757856,490,0,0
3757945,503,0,0
3757994,508,0,0
3758043,500,0,0
3758092,488,0,0
3758140,538,0,0
3758189,486,0,0
3758236,505,0,0
3758285,526,0,0
3758333,580,0,0
3758382,546,0,0
3758434,492,0,0
3758483,496,0,0
3758532,505,0,0
3758582,506,0,0
3758630,500,0,0
3758678,507,0,0
3758767,507,0,0
3758817,961,0,0
3758866,504,0,0
3758917,513,0,0
3758967,530,0,0
3759017,572,0,0
3759066,554,0,0
3759117,485,0,0
3759168,487,0,0
3759218,497,0,0
3759268,503,0,0
3759318,501,0,0
3759368,505,0,0
3759419,513,0,0
3759469,506,0,0
3759522,758,0,0
3759614,499,0,0
3759664,520,0,0
3759714,551,0,0
3759765,584,0,0
3759816,497,0,0
3759867,498,0,0
3759918,506,0,0
3759969,505,0,0
3760019,501,0,0
3760072,491,0,0
3760124,492,0,0
3760175,492,0,0
3760228,502,0,0
3760280,515,0,0
3760333,539,0,0
3760384,524,0,0
3760478,427,0,0
3760530,502,0,0
3760582,531,0,0
3760635,555,0,0
3760687,582,0,0
3760740,478,0,0
3760793,467,0,0
3760846,492,0,0
3760898,500,0,0
3760951,500,0,0
3761004,493,0,0
3761055,487,0,0
3761110,490,0,0
3761162,503,0,0
3761216,518,0,0
3761269,514,0,0
3761364,513,0,0
3761417,715,0,0
3761471,506,0,0
3761524,500,0,0
3761577,524,0,0
3761631,578,0,0
3761686,553,0,0
3761739,475,0,0
3761792,476,0,0
3761846,490,0,0
3761899,510,0,0
3761952,505,0,0
3762005,491,0,0
3762058,494,0,0
3762113,504,0,0
3762166,523,0,0
3762262,518,0,0
3762316,516,0,0
3762370,517,0,0
3762423,499,0,0
3762477,515,0,0
3762530,557,0,0
3762584,595,0,0
3762637,480,0,0
3762692,473,0,0
3762745,490,0,0
3762800,509,0,0
3762853,501,0,0
3762908,491,0,0
3762962,497,0,0
3763018,515,0,0
3763072,520,0,0
3763167,508,0,0
3763223,495,0,0
3763312,513,0,0
3763352,543,0,0
3763390,558,0,0
3763430,583,0,0
3763468,513,0,0
3763509,465,0,0
3763548,495,0,0
3763587,495,0,0
3763627,485,0,0
3763666,507,0,0
3763705,491,0,0
3763746,497,0,0
3763786,505,0,0
3763825,489,0,0
3763906,511,0,0
3763947,505,0,0
3763988,504,0,0
3764027,418,0,0
3764068,506,0,0
3764110,501,0,0
3764150,533,0,0
3764191,536,0,0
3764233,594,0,0
3764273,522,0,0
3764313,477,0,0
3764353,482,0,0
3764394,477,0,0
3764434,502,0,0
3764475,481,0,0
3764515,504,0,0
3764598,503,0,0
3764639,501,0,0
3764680,517,0,0
3764720,523,0,0
3764761,494,0,0
3764803,881,0,0
3764843,510,0,0
3764883,515,0,0
3764925,498,0,0
3764965,538,0,0
3765007,563,0,0
3765049,586,0,0
3765091,481,0,0
3765133,488,0,0
3765174,482,0,0
3765216,512,0,0
3765299,507,0,0
3765341,492,0,0
3765383,516,0,0
3765424,503,0,0
3765469,505,0,0
3765512,489,0,0
3765555,441,0,0
3765598,503,0,0
3765641,498,0,0
3765684,534,0,0
3765726,536,0,0
3765768,583,0,0
3765812,495,0,0
3765855,485,0,0
3765897,489,0,0
3765939,488,0,0
3766022,491,0,0
3766065,517,0,0
3766109,503,0,0
3766153,505,0,0
3766197,587,0,0
3766239,455,0,0
3766284,504,0,0
3766327,496,0,0
3766372,522,0,0
3766416,569,0,0
3766460,547,0,0
3766503,492,0,0
3766548,492,0,0
3766592,478,0,0
3766636,506,0,0
3766680,503,0,0
3766766,521,0,0
3766809,492,0,0
3766853,500,0,0
3766896,423,0,0
3766941,480,0,0
3766985,514,0,0
3767029,517,0,0
3767073,549,0,0
3767117,579,0,0
3767161,480,0,0
3767205,479,0,0
3767249,504,0,0
3767294,485,0,0
3767338,498,0,0
3767385,508,0,0
3767430,506,0,0
3767516,504,0,0
3767561,714,0,0
3767606,517,0,0
3767651,505,0,0
3767696,509,0,0
3767741,527,0,0
3767785,582,0,0
3767830,523,0,0
3767874,466,0,0
3767921,474,0,0
3767966,489,0,0
3768011,464,0,0
3768056,473,0,0
3768102,480,0,0
3768147,474,0,0
3768192,458,0,0
3768279,469,0,0
3768324,462,0,0
3768370,462,0,0
3768415,450,0,0
3768461,429,0,0
3768507,449,0,0
3768553,485,0,0
3768598,522,0,0
3768645,518,0,0
3768690,446,0,0
3768736,461,0,0
3768783,474,0,0
3768830,475,0,0
3768877,464,0,0
3768922,477,0,0
3768968,492,0,0
3769056,489,0,0
3769103,512,0,0
3769150,525,0,0
3769197,535,0,0
3769245,520,0,0
3769292,510,0,0
3769340,725,0,0
3769387,522,0,0
3769433,538,0,0
3769480,546,0,0
3769527,565,0,0
3769574,584,0,0
3769622,487,0,0
3769670,505,0,0
3769719,511,0,0
3769769,524,0,0
3769853,521,0,0
3769901,523,0,0
3769949,521,0,0
3769996,506,0,0
3770043,504,0,0
3770091,522,0,0
3770140,515,0,0
3770188,494,0,0
3770237,406,0,0
3770286,507,0,0
3770334,526,0,0
3770382,541,0,0
3770430,572,0,0
3770480,521,0,0
3770528,566,0,0
3770577,470,0,0
3770666,502,0,0
3770714,494,0,0
3770762,491,0,0
3770811,485,0,0
3770861,486,0,0
3770909,497,0,0
3770958,493,0,0
3771006,630,0,0
3771056,513,0,0
3771106,499,0,0
3771154,521,0,0
3771204,554,0,0
3771254,589,0,0
3771304,499,0,0
3771354,490,0,0
3771404,506,0,0
3771493,495,0,0
3771544,492,0,0
3771597,510,0,0
3771646,506,0,0
3771697,629,0,0
3771748,526,0,0
3771799,519,0,0
3771850,532,0,0
3771902,575,0,0
3771953,577,0,0
3772002,503,0,0
3772054,496,0,0
3772103,505,0,0
3772155,509,0,0
3772206,500,0,0
3772256,509,0,0
3772348,619,0,0
3772398,524,0,0
3772450,511,0,0
3772502,529,0,0
3772552,563,0,0
3772603,575,0,0
3772655,492,0,0
3772706,482,0,0
3772758,483,0,0
3772809,492,0,0
3772860,490,0,0
3772913,516,0,0
3772966,506,0,0
3773019,909,0,0
3773073,485,0,0
3773124,496,0,0
3773215,573,0,0
3773267,551,0,0
3773319,490,0,0
3773372,491,0,0
3773425,495,0,0
3773477,489,0,0
3773529,532,0,0
3773581,504,0,0
3773634,504,0,0
3773687,513,0,0
3773746,494,0,0
3773799,529,0,0
3773851,575,0,0
3773903,572,0,0
3773956,479,0,0
3774008,475,0,0
3774101,514,0,0
3774153,510,0,0
3774207,500,0,0
3774259,520,0,0
3774312,487,0,0
3774366,937,0,0
3774420,503,0,0
3774474,494,0,0
3774527,522,0,0
3774581,571,0,0
3774634,528,0,0
3774687,495,0,0
3774741,480,0,0
3774798,500,0,0
3774852,513,0,0
3774905,499,0,0
3775000,519,0,0
3775053,556,0,0
3775106,514,0,0
3775161,553,0,0
3775215,525,0,0
3775269,518,0,0
3775323,514,0,0
3775377,545,0,0
3775432,553,0,0
3775487,485,0,0
3775542,477,0,0
3775596,489,0,0
3775650,502,0,0
3775704,502,0,0
3775758,495,0,0
3775812,493,0,0
3775909,508,0,0
3775962,489,0,0
3776052,496,0,0
3776091,496,0,0
3776129,506,0,0
3776169,546,0,0
3776206,563,0,0
3776245,559,0,0
3776284,504,0,0
3776324,474,0,0
3776364,489,0,0
3776403,506,0,0
3776443,486,0,0
3776484,515,0,0
3776524,490,0,0
3776563,503,0,0
3776641,482,0,0
3776680,558,0,0
3776720,426,0,0
3776760,481,0,0
3776801,523,0,0
3776840,508,0,0
3776880,535,0,0
3776922,569,0,0
3776962,500,0,0
3777003,490,0,0
3777045,476,0,0
3777086,501,0,0
3777127,476,0,0
3777167,507,0,0
3777208,493,0,0
3777248,515,0,0
3777330,526,0,0
3777370,407,0,0
3777411,485,0,0
3777453,511,0,0
3777495,510,0,0
3777536,561,0,0
3777576,567,0,0
3777617,516,0,0
3777657,470,0,0
3777698,491,0,0
3777739,493,0,0
3777782,504,0,0
3777823,494,0,0
3777865,511,0,0
3777906,513,0,0
3777947,497,0,0
3778028,388,0,0
3778070,503,0,0
3778111,495,0,0
3778155,528,0,0
3778198,564,0,0
3778240,563,0,0
3778283,499,0,0
3778324,470,0,0
3778367,498,0,0
3778410,485,0,0
3778452,507,0,0
3778496,492,0,0
3778539,500,0,0
3778581,514,0,0
3778622,517,0,0
3778665,502,0,0
3778749,499,0,0
3778791,490,0,0
3778834,529,0,0
3778877,533,0,0
3778919,586,0,0
3778962,510,0,0
3779006,477,0,0
3779051,493,0,0
3779095,485,0,0
3779139,498,0,0
3779182,505,0,0
3779226,492,0,0
3779269,513,0,0
3779314,504,0,0
3779358,494,0,0
3779401,534,0,0
3779485,521,0,0
3779530,860,0,0
3779573,484,0,0
3779618,519,0,0
3779662,512,0,0
3779705,551,0,0
3779750,591,0,0
3779796,495,0,0
3779841,471,0,0
3779886,498,0,0
3779930,489,0,0
3779975,484,0,0
3780019,511,0,0
3780065,501,0,0
3780110,493,0,0
3780154,506,0,0
3780240,500,0,0
3780284,526,0,0
3780329,517,0,0
3780373,503,0,0
3780419,771,0,0
3780463,526,0,0
3780509,495,0,0
3780555,519,0,0
3780602,553,0,0
3780647,578,0,0
3780693,507,0,0
3780738,473,0,0
3780783,493,0,0
3780830,489,0,0
3780875,487,0,0
3780920,501,0,0
3781007,497,0,0
3781052,520,0,0
3781098,514,0,0
3781145,498,0,0
3781193,515,0,0
3781238,515,0,0
3781284,526,0,0
3781331,551,0,0
3781378,491,0,0
3781425,505,0,0
3781472,534,0,0
3781517,579,0,0
3781564,571,0,0
3781610,473,0,0
3781657,476,0,0
3781703,497,0,0
3781791,487,0,0
3781838,506,0,0
3781886,510,0,0
3781933,517,0,0
3781979,500,0,0
3782026,512,0,0
3782073,502,0,0
3782121,504,0,0
3782168,435,0,0
3782215,509,0,0
3782263,517,0,0
3782311,528,0,0
3782360,567,0,0
3782408,519,0,0
3782457,471,0,0
3782505,482,0,0
3782592,483,0,0
3782639,489,0,0
3782686,506,0,0
3782734,511,0,0
3782782,518,0,0
3782831,519,0,0
3782879,496,0,0
3782928,793,0,0
3782976,493,0,0
3783024,495,0,0
3783072,522,0,0
3783120,558,0,0
3783168,596,0,0
3783216,506,0,0
3783265,485,0,0
3783314,496,0,0
3783406,493,0,0
3783454,501,0,0
3783502,512,0,0
3783551,529,0,0
3783599,508,0,0
3783648,824,0,0
3783698,504,0,0
3783746,501,0,0
3783794,508,0,0
3783843,545,0,0
3783892,559,0,0
3783941,482,0,0
3783990,473,0,0
3784039,484,0,0
3784089,495,0,0
3784140,495,0,0
3784230,508,0,0
3784279,485,0,0
3784329,411,0,0
3784380,492,0,0
3784430,512,0,0
3784483,549,0,0
3784533,584,0,0
3784584,504,0,0
3784638,485,0,0
3784689,486,0,0
3784741,487,0,0
3784792,482,0,0
3784843,498,0,0
3784894,489,0,0
3784946,932,0,0
3784996,487,0,0
3785089,515,0,0
3785140,547,0,0
3785191,538,0,0
3785242,464,0,0
3785294,474,0,0
3785345,494,0,0
3785395,492,0,0
3785447,521,0,0
3785499,507,0,0
3785553,520,0,0
3785605,503,0,0
3785656,481,0,0
3785708,493,0,0
3785759,537,0,0
3785811,562,0,0
3785863,486,0,0
3785956,487,0,0
3786006,493,0,0
3786058,491,0,0
3786110,511,0,0
3786164,514,0,0
3786215,511,0,0
3786267,425,0,0
3786320,498,0,0
3786375,495,0,0
3786428,538,0,0
3786482,586,0,0
3786535,491,0,0
3786587,482,0,0
3786639,486,0,0
3786692,489,0,0
3786745,492,0,0
3786841,492,0,0
3786892,488,0,0
3786945,502,0,0
3786997,518,0,0
3787052,521,0,0
3787107,503,0,0
3787161,523,0,0
3787215,534,0,0
3787269,512,0,0
3787322,421,0,0
3787376,502,0,0
3787429,518,0,0
3787482,563,0,0
3787535,586,0,0
3787589,490,0,0
3787643,476,0,0
3787737,496,0,0
3787790,485,0,0
3787843,486,0,0
3787898,513,0,0
3787951,508,0,0
3788005,497,0,0
3788059,506,0,0
3788113,523,0,0
3788167,529,0,0
3788221,523,0,0
3788276,502,0,0
3788330,416,0,0
3788385,524,0,0
3788439,519,0,0
3788493,547,0,0
3788548,604,0,0
3788643,466,0,0
3788699,497,0,0
3788788,491,0,0
3788828,502,0,0
3788868,502,0,0
3788907,490,0,0
3788946,509,0,0
3788985,511,0,0
3789025,493,0,0
3789066,523,0,0
3789105,515,0,0
3789145,535,0,0
3789185,515,0,0
3789224,492,0,0
3789264,578,0,0
3789304,495,0,0
3789384,536,0,0
3789424,541,0,0
3789464,600,0,0
3789504,563,0,0
3789544,481,0,0
3789584,481,0,0
3789627,478,0,0
3789667,499,0,0
3789707,482,0,0
3789747,509,0,0
3789787,493,0,0
3789827,494,0,0
3789868,500,0,0
3789910,497,0,0
3789950,516,0,0
3789991,490,0,0
3790073,518,0,0
3790113,507,0,0
3790155,501,0,0
3790196,395,0,0
3790237,490,0,0
3790278,513,0,0
3790320,520,0,0
3790361,552,0,0
3790402,593,0,0
3790443,528,0,0
3790484,477,0,0
3790525,469,0,0
3790568,485,0,0
3790609,484,0,0
3790651,505,0,0
3790692,493,0,0
3790774,490,0,0
3790815,515,0,0
3790858,493,0,0
3790900,516,0,0
3790942,516,0,0
3790984,517,0,0
3791028,509,0,0
3791070,413,0,0
3791113,509,0,0
3791156,494,0,0
3791199,538,0,0
3791240,548,0,0
3791283,604,0,0
3791326,503,0,0
3791369,474,0,0
3791412,483,0,0
3791496,501,0,0
3791538,478,0,0
3791581,507,0,0
3791625,492,0,0
3791668,499,0,0
3791712,517,0,0
3791763,529,0,0
3791807,495,0,0
3791852,758,0,0
3791896,544,0,0
3791940,490,0,0
3791983,523,0,0
3792028,541,0,0
3792072,573,0,0
3792115,567,0,0
3792160,479,0,0
3792243,493,0,0
3792287,490,0,0
3792331,511,0,0
3792375,498,0,0
3792419,505,0,0
3792463,514,0,0
3792509,519,0,0
3792555,496,0,0
3792601,607,0,0
3792645,539,0,0
3792689,487,0,0
3792734,514,0,0
3792778,546,0,0
3792823,567,0,0
3792867,566,0,0
3792911,489,0,0
3792997,508,0,0
3793044,505,0,0
3793088,487,0,0
3793135,496,0,0
3793181,524,0,0
3793227,519,0,0
3793272,489,0,0
3793318,876,0,0
3793363,514,0,0
3793408,500,0,0
3793451,513,0,0
3793497,555,0,0
3793542,586,0,0
3793588,513,0,0
3793633,486,0,0
3793679,505,0,0
3793764,505,0,0
3793811,518,0,0
3793857,506,0,0
3793904,485,0,0
3793950,545,0,0
3793996,473,0,0
3794040,480,0,0
3794086,498,0,0
3794132,535,0,0
3794178,571,0,0
3794224,535,0,0
