time_ms,reading,bpm,leads_off
3794271,470,0,0
3794317,491,0,0
3794363,507,0,0
3794409,500,0,0
3794455,496,0,0
3794543,494,0,0
3794592,932,0,0
3794638,478,0,0
3794686,487,0,0
3794733,509,0,0
3794781,552,0,0
3794828,581,0,0
3794876,488,0,0
3794924,478,0,0
3794971,479,0,0
3795021,482,0,0
3795068,513,0,0
3795116,498,0,0
3795164,490,0,0
3795212,747,0,0
3795259,481,0,0
3795345,529,0,0
3795391,552,0,0
3795440,570,0,0
3795487,471,0,0
3795536,475,0,0
3795582,496,0,0
3795629,520,0,0
3795677,546,0,0
3795726,517,0,0
3795774,491,0,0
3795821,883,0,0
3795870,465,0,0
3795918,489,0,0
3795965,521,0,0
3796013,576,0,0
3796061,568,0,0
3796152,475,0,0
3796203,487,0,0
3796252,485,0,0
3796301,487,0,0
3796350,495,0,0
3796399,504,0,0
3796447,525,0,0
3796494,505,0,0
3796544,577,0,0
3796594,543,0,0
3796646,511,0,0
3796695,527,0,0
3796745,567,0,0
3796794,590,0,0
3796844,504,0,0
3796894,496,0,0
3796984,486,0,0
3797033,490,0,0
3797083,498,0,0
3797132,505,0,0
3797182,509,0,0
3797231,513,0,0
3797284,505,0,0
3797334,503,0,0
3797384,513,0,0
3797433,519,0,0
3797484,523,0,0
3797534,511,0,0
3797584,729,0,0
3797634,501,0,0
3797686,508,0,0
3797735,526,0,0
3797827,582,0,0
3797878,496,0,0
3797930,487,0,0
3797981,495,0,0
3798033,491,0,0
3798085,485,0,0
3798136,488,0,0
3798188,496,0,0
3798239,507,0,0
3798291,515,0,0
3798342,525,0,0
3798394,535,0,0
3798447,514,0,0
3798499,466,0,0
3798552,496,0,0
3798603,503,0,0
3798696,585,0,0
3798748,531,0,0
3798800,468,0,0
3798854,479,0,0
3798906,494,0,0
3798958,508,0,0
3799011,511,0,0
3799064,502,0,0
3799117,495,0,0
3799170,508,0,0
3799223,511,0,0
3799276,941,0,0
3799329,506,0,0
3799384,510,0,0
3799436,519,0,0
3799488,574,0,0
3799583,474,0,0
3799636,482,0,0
3799688,497,0,0
3799741,514,0,0
3799794,518,0,0
3799848,510,0,0
3799900,489,0,0
3799954,851,0,0
3800008,506,0,0
3800061,511,0,0
3800114,524,0,0
3800168,561,0,0
3800221,516,0,0
3800274,488,0,0
3800327,492,0,0
3800381,489,0,0
3800474,509,0,0
3800528,511,0,0
3800581,489,0,0
3800635,474,0,0
3800688,489,0,0
3800743,518,0,0
3800797,540,0,0
3800851,567,0,0
3800909,487,0,0
3800963,480,0,0
3801018,477,0,0
3801072,496,0,0
3801127,505,0,0
3801181,498,0,0
3801236,478,0,0
3801291,819,0,0
3801387,492,0,0
3801477,555,0,0
3801516,575,0,0
3801556,530,0,0
3801596,478,0,0
3801635,462,0,0
3801674,486,0,0
3801714,491,0,0
3801755,490,0,0
3801794,504,0,0
3801835,485,0,0
3801877,511,0,0
3801917,488,0,0
3801957,507,0,0
3801999,499,0,0
3802038,520,0,0
3802118,494,0,0
3802158,760,0,0
3802198,525,0,0
3802238,496,0,0
3802277,520,0,0
3802317,517,0,0
3802357,567,0,0
3802398,582,0,0
3802438,511,0,0
3802478,475,0,0
3802518,466,0,0
3802560,495,0,0
3802600,484,0,0
3802640,505,0,0
3802682,487,0,0
3802722,500,0,0
3802805,495,0,0
3802846,493,0,0
3802887,499,0,0
3802927,516,0,0
3802968,497,0,0
3803010,542,0,0
3803050,510,0,0
3803092,527,0,0
3803132,832,0,0
3803174,544,0,0
3803218,502,0,0
3803261,530,0,0
3803303,538,0,0
3803346,578,0,0
3803388,579,0,0
3803431,485,0,0
3803513,489,0,0
3803554,493,0,0
3803595,493,0,0
3803638,502,0,0
3803679,504,0,0
3803721,501,0,0
3803763,516,0,0
3803805,526,0,0
3803848,494,0,0
3803891,620,0,0
3803933,455,0,0
3803975,516,0,0
3804021,517,0,0
3804063,538,0,0
3804108,578,0,0
3804149,562,0,0
3804233,460,0,0
3804275,490,0,0
3804319,477,0,0
3804363,489,0,0
3804406,501,0,0
3804449,493,0,0
3804492,525,0,0
3804536,490,0,0
3804578,503,0,0
3804622,404,0,0
3804666,483,0,0
3804710,515,0,0
3804753,523,0,0
3804796,560,0,0
3804839,592,0,0
3804884,479,0,0
3804967,469,0,0
3805010,499,0,0
3805054,495,0,0
3805097,496,0,0
3805144,512,0,0
3805187,513,0,0
3805232,499,0,0
3805277,499,0,0
3805323,533,0,0
3805366,481,0,0
3805411,511,0,0
3805455,527,0,0
3805499,548,0,0
3805543,600,0,0
3805588,501,0,0
3805633,468,0,0
3805721,495,0,0
3805766,482,0,0
3805811,505,0,0
3805855,516,0,0
3805901,502,0,0
3805946,511,0,0
3805991,535,0,0
3806037,510,0,0
3806082,539,0,0
3806127,480,0,0
3806172,514,0,0
3806217,507,0,0
3806263,538,0,0
3806308,581,0,0
3806354,567,0,0
3806399,468,0,0
3806484,477,0,0
3806531,484,0,0
3806576,498,0,0
3806623,507,0,0
3806667,483,0,0
3806713,488,0,0
3806759,506,0,0
3806806,509,0,0
3806852,506,0,0
3806899,510,0,0
3806946,497,0,0
3806993,876,0,0
3807040,518,0,0
3807086,504,0,0
3807131,510,0,0
3807177,551,0,0
3807264,515,0,0
3807311,476,0,0
3807359,487,0,0
3807406,502,0,0
3807455,501,0,0
3807504,500,0,0
3807549,481,0,0
3807598,488,0,0
3807646,497,0,0
3807693,510,0,0
3807740,530,0,0
3807788,521,0,0
3807837,505,0,0
3807886,736,0,0
3807934,493,0,0
3807982,497,0,0
3808071,569,0,0
3808118,578,0,0
3808165,472,0,0
3808214,463,0,0
3808262,483,0,0
3808311,498,0,0
3808358,507,0,0
3808408,510,0,0
3808455,502,0,0
3808503,503,0,0
3808552,496,0,0
3808600,507,0,0
3808650,494,0,0
3808698,501,0,0
3808748,488,0,0
3808797,497,0,0
3808886,538,0,0
3808935,574,0,0
3808984,532,0,0
3809034,467,0,0
3809084,472,0,0
3809134,480,0,0
3809183,485,0,0
3809234,494,0,0
3809286,505,0,0
3809335,499,0,0
3809385,515,0,0
3809434,494,0,0
3809485,931,0,0
3809535,485,0,0
3809586,505,0,0
3809636,529,0,0
3809727,588,0,0
3809777,482,0,0
3809833,470,0,0
3809884,483,0,0
3809934,490,0,0
3809985,490,0,0
3810036,519,0,0
3810087,514,0,0
3810138,500,0,0
3810189,445,0,0
3810239,512,0,0
3810289,525,0,0
3810340,554,0,0
3810390,594,0,0
3810441,514,0,0
3810491,496,0,0
3810583,485,0,0
3810636,499,0,0
3810688,517,0,0
3810741,510,0,0
3810794,495,0,0
3810844,434,0,0
3810897,492,0,0
3810949,504,0,0
3811001,535,0,0
3811053,581,0,0
3811105,496,0,0
3811158,492,0,0
3811211,489,0,0
3811262,490,0,0
3811315,484,0,0
3811367,506,0,0
3811459,632,0,0
3811511,504,0,0
3811563,485,0,0
3811615,506,0,0
3811667,550,0,0
3811719,564,0,0
3811771,487,0,0
3811823,496,0,0
3811876,504,0,0
3811928,503,0,0
3811981,495,0,0
3812034,508,0,0
3812087,512,0,0
3812139,803,0,0
3812192,499,0,0
3812245,495,0,0
3812341,579,0,0
3812393,567,0,0
3812447,459,0,0
3812503,484,0,0
3812557,503,0,0
3812610,495,0,0
3812664,486,0,0
3812717,486,0,0
3812770,508,0,0
3812824,516,0,0
3812877,525,0,0
3812931,493,0,0
3812985,830,0,0
3813039,507,0,0
3813093,515,0,0
3813148,530,0,0
3813242,530,0,0
3813295,468,0,0
3813349,476,0,0
3813402,495,0,0
3813456,506,0,0
3813510,498,0,0
3813565,486,0,0
3813618,494,0,0
3813672,515,0,0
3813726,513,0,0
3813780,507,0,0
3813834,517,0,0
3813889,527,0,0
3813943,694,0,0
3813998,494,0,0
3814052,515,0,0
3814148,549,0,0
3814238,511,0,0
3814279,471,0,0
3814318,482,0,0
3814358,508,0,0
3814398,481,0,0
3814439,506,0,0
3814477,501,0,0
3814516,489,0,0
3814556,513,0,0
3814595,504,0,0
3814634,504,0,0
3814675,518,0,0
3814715,498,0,0
3814756,864,0,0
3814797,496,0,0
3814879,513,0,0
3814919,541,0,0
3814959,579,0,0
3814999,553,0,0
3815038,496,0,0
3815078,475,0,0
3815119,486,0,0
3815161,496,0,0
3815203,497,0,0
3815244,495,0,0
3815284,494,0,0
3815325,511,0,0
3815365,511,0,0
3815405,513,0,0
3815447,488,0,0
3815487,943,0,0
3815572,515,0,0
3815612,503,0,0
3815654,543,0,0
3815695,568,0,0
3815735,570,0,0
3815776,485,0,0
3815817,467,0,0
3815858,482,0,0
3815902,486,0,0
3815945,483,0,0
3815985,494,0,0
3816029,489,0,0
3816069,503,0,0
3816113,497,0,0
3816155,521,0,0
3816196,506,0,0
3816280,494,0,0
3816323,675,0,0
3816364,486,0,0
3816406,523,0,0
3816448,513,0,0
3816490,559,0,0
3816533,579,0,0
3816575,542,0,0
3816617,466,0,0
3816660,478,0,0
3816702,487,0,0
3816746,484,0,0
3816789,501,0,0
3816833,482,0,0
3816877,490,0,0
3816919,498,0,0
3817004,513,0,0
3817046,494,0,0
3817089,527,0,0
3817133,505,0,0
3817175,503,0,0
3817219,451,0,0
3817263,490,0,0
3817307,521,0,0
3817351,522,0,0
3817394,559,0,0
3817437,603,0,0
3817481,498,0,0
3817526,476,0,0
3817571,492,0,0
3817616,483,0,0
3817661,496,0,0
3817745,488,0,0
3817789,514,0,0
3817833,497,0,0
3817878,497,0,0
3817921,527,0,0
3817966,498,0,0
3818011,510,0,0
3818056,438,0,0
3818101,506,0,0
3818146,510,0,0
3818191,544,0,0
3818238,586,0,0
3818284,573,0,0
3818331,480,0,0
3818375,490,0,0
3818420,501,0,0
3818506,507,0,0
3818551,500,0,0
3818596,495,0,0
3818640,538,0,0
3818685,517,0,0
3818730,502,0,0
3818775,799,0,0
3818821,509,0,0
3818866,504,0,0
3818913,517,0,0
3818958,565,0,0
3819003,585,0,0
3819050,489,0,0
3819097,476,0,0
3819144,489,0,0
3819191,512,0,0
3819278,494,0,0
3819323,519,0,0
3819369,504,0,0
3819414,484,0,0
3819461,404,0,0
3819506,500,0,0
3819553,513,0,0
3819600,519,0,0
3819646,556,0,0
3819693,550,0,0
3819739,487,0,0
3819785,484,0,0
3819833,484,0,0
3819879,488,0,0
3819926,491,0,0
3819973,518,0,0
3820062,483,0,0
3820110,810,0,0
3820157,503,0,0
3820205,514,0,0
3820253,520,0,0
3820300,539,0,0
3820347,573,0,0
3820394,487,0,0
3820441,481,0,0
3820488,494,0,0
3820537,506,0,0
3820584,495,0,0
3820633,490,0,0
3820680,500,0,0
3820727,496,0,0
3820775,501,0,0
3820865,474,0,0
3820912,501,0,0
3820960,517,0,0
3821007,573,0,0
3821057,578,0,0
3821106,490,0,0
3821154,496,0,0
3821202,495,0,0
3821251,500,0,0
3821299,491,0,0
3821348,485,0,0
3821397,487,0,0
3821445,500,0,0
3821494,515,0,0
3821543,509,0,0
3821591,520,0,0
3821681,477,0,0
3821730,499,0,0
3821778,510,0,0
3821828,557,0,0
3821876,566,0,0
3821926,475,0,0
3821976,478,0,0
3822024,491,0,0
3822075,490,0,0
3822123,499,0,0
3822175,501,0,0
3822225,499,0,0
3822276,500,0,0
3822327,496,0,0
3822378,502,0,0
3822428,494,0,0
3822520,505,0,0
3822570,519,0,0
3822621,536,0,0
3822671,578,0,0
3822721,577,0,0
3822771,490,0,0
3822822,493,0,0
3822873,508,0,0
3822924,502,0,0
3822975,501,0,0
3823026,497,0,0
3823075,504,0,0
3823128,503,0,0
3823179,498,0,0
3823231,660,0,0
3823282,512,0,0
3823376,516,0,0
3823428,545,0,0
3823479,569,0,0
3823529,485,0,0
3823581,476,0,0
3823633,487,0,0
3823684,500,0,0
3823737,510,0,0
3823788,515,0,0
3823841,519,0,0
3823892,505,0,0
3823943,826,0,0
3823995,489,0,0
3824049,507,0,0
3824102,539,0,0
3824155,595,0,0
3824249,467,0,0
3824300,480,0,0
3824352,500,0,0
3824403,509,0,0
3824456,514,0,0
3824509,517,0,0
3824561,499,0,0
3824613,498,0,0
3824665,508,0,0
3824720,504,0,0
3824774,529,0,0
3824827,560,0,0
3824880,563,0,0
3824934,478,0,0
3824986,487,0,0
3825039,510,0,0
3825133,493,0,0
3825185,508,0,0
3825239,537,0,0
3825291,501,0,0
3825344,567,0,0
3825397,515,0,0
3825449,494,0,0
3825502,526,0,0
3825556,576,0,0
3825609,568,0,0
3825662,468,0,0
3825716,479,0,0
3825769,502,0,0
3825822,508,0,0
3825875,503,0,0
3825928,498,0,0
3826022,527,0,0
3826074,512,0,0
3826127,412,0,0
3826181,485,0,0
3826235,522,0,0
3826289,561,0,0
3826344,579,0,0
3826397,477,0,0
3826452,488,0,0
3826507,496,0,0
3826561,483,0,0
3826615,485,0,0
3826669,501,0,0
3826725,522,0,0
3826780,489,0,0
3826835,519,0,0
3826970,518,0,0
3827008,533,0,0
3827047,541,0,0
3827087,591,0,0
3827127,506,0,0
3827166,465,0,0
3827205,494,0,0
3827245,491,0,0
3827284,495,0,0
3827323,504,0,0
3827366,490,0,0
3827405,513,0,0
3827444,511,0,0
3827484,505,0,0
3827524,512,0,0
3827563,907,0,0
3827645,492,0,0
3827686,521,0,0
3827726,532,0,0
3827766,557,0,0
3827808,572,0,0
3827848,488,0,0
3827889,498,0,0
3827930,485,0,0
3827970,514,0,0
3828010,500,0,0
3828052,503,0,0
3828092,512,0,0
3828132,511,0,0
3828172,513,0,0
3828221,613,0,0
3828261,439,0,0
3828345,496,0,0
3828385,528,0,0
3828427,554,0,0
3828468,587,0,0
3828509,494,0,0
3828551,477,0,0
3828593,482,0,0
3828635,498,0,0
3828676,496,0,0
3828717,493,0,0
3828760,495,0,0
3828801,528,0,0
3828844,499,0,0
3828886,507,0,0
3828929,951,0,0
3828970,507,0,0
3829053,518,0,0
3829095,524,0,0
3829137,579,0,0
3829179,541,0,0
3829222,485,0,0
3829263,468,0,0
3829305,496,0,0
3829348,486,0,0
3829390,503,0,0
3829433,483,0,0
3829477,485,0,0
3829520,526,0,0
3829564,486,0,0
3829607,500,0,0
3829650,937,0,0
3829692,485,0,0
3829778,504,0,0
3829821,554,0,0
3829863,565,0,0
3829907,528,0,0
3829950,472,0,0
3829994,483,0,0
3830038,504,0,0
3830081,488,0,0
3830124,495,0,0
3830168,500,0,0
3830213,490,0,0
3830258,508,0,0
3830303,522,0,0
3830347,482,0,0
3830390,520,0,0
3830434,417,0,0
3830519,514,0,0
3830563,511,0,0
3830606,573,0,0
3830650,579,0,0
3830695,479,0,0
3830741,484,0,0
3830784,489,0,0
3830830,483,0,0
3830875,494,0,0
3830919,505,0,0
3830964,486,0,0
3831009,506,0,0
3831054,533,0,0
3831100,511,0,0
3831144,497,0,0
3831189,940,0,0
3831275,508,0,0
3831321,537,0,0
3831365,534,0,0
3831410,577,0,0
3831456,525,0,0
3831502,491,0,0
3831548,484,0,0
3831594,488,0,0
3831639,512,0,0
3831684,495,0,0
3831728,492,0,0
3831773,515,0,0
3831819,509,0,0
3831865,524,0,0
3831910,439,0,0
3831956,504,0,0
3832042,519,0,0
3832089,568,0,0
3832134,559,0,0
3832180,477,0,0
3832227,480,0,0
3832274,499,0,0
3832320,507,0,0
3832367,493,0,0
3832414,489,0,0
3832461,506,0,0
3832507,509,0,0
3832554,728,0,0
3832602,530,0,0
3832648,499,0,0
3832696,514,0,0
3832741,551,0,0
3832830,505,0,0
3832878,464,0,0
3832926,482,0,0
3832973,500,0,0
3833020,500,0,0
3833066,494,0,0
3833114,501,0,0
3833161,497,0,0
3833209,498,0,0
3833255,844,0,0
3833301,493,0,0
3833349,504,0,0
3833396,518,0,0
3833444,563,0,0
3833492,570,0,0
3833540,483,0,0
3833629,479,0,0
3833675,497,0,0
3833722,502,0,0
3833770,513,0,0
3833817,507,0,0
3833868,516,0,0
3833916,500,0,0
3833965,823,0,0
3834013,478,0,0
3834061,493,0,0
3834109,523,0,0
3834156,575,0,0
3834206,576,0,0
3834255,492,0,0
3834305,496,0,0
3834353,508,0,0
3834444,486,0,0
3834492,494,0,0
3834541,501,0,0
3834591,509,0,0
3834640,524,0,0
3834689,511,0,0
3834738,657,0,0
3834787,514,0,0
3834836,526,0,0
3834886,546,0,0
3834937,590,0,0
3834987,551,0,0
3835037,493,0,0
3835086,499,0,0
3835137,504,0,0
3835186,509,0,0
3835276,504,0,0
3835326,503,0,0
3835376,508,0,0
3835427,498,0,0
3835478,833,0,0
3835530,487,0,0
3835581,507,0,0
3835632,529,0,0
3835683,570,0,0
3835734,533,0,0
3835784,485,0,0
3835835,501,0,0
3835885,507,0,0
3835937,508,0,0
3835987,509,0,0
3836037,514,0,0
3836132,492,0,0
3836184,935,0,0
3836237,501,0,0
3836288,511,0,0
3836340,537,0,0
3836392,570,0,0
3836443,525,0,0
3836496,461,0,0
3836547,470,0,0
3836597,481,0,0
3836650,497,0,0
3836702,513,0,0
3836755,510,0,0
3836807,521,0,0
3836860,493,0,0
3836911,641,0,0
3837004,510,0,0
3837060,511,0,0
3837111,544,0,0
3837163,568,0,0
3837216,472,0,0
3837269,477,0,0
3837321,502,0,0
3837372,499,0,0
3837425,487,0,0
3837478,492,0,0
3837530,487,0,0
3837583,516,0,0
3837637,510,0,0
3837690,978,0,0
3837743,488,0,0
3837796,495,0,0
3837892,569,0,0
3837944,536,0,0
3837996,459,0,0
3838049,478,0,0
3838102,494,0,0
3838154,507,0,0
3838207,499,0,0
3838260,489,0,0
3838313,494,0,0
3838366,512,0,0
3838419,513,0,0
3838472,599,0,0
3838529,496,0,0
3838583,514,0,0
3838637,558,0,0
3838690,592,0,0
3838785,488,0,0
3838839,504,0,0
3838894,497,0,0
3838949,497,0,0
3839004,516,0,0
3839057,515,0,0
3839111,495,0,0
3839167,939,0,0
3839222,506,0,0
3839275,505,0,0
3839329,517,0,0
3839385,577,0,0
3839440,503,0,0
3839494,467,0,0
3839550,486,0,0
3839607,497,0,0
3839740,516,0,0
3839780,491,0,0
3839820,501,0,0
3839858,909,0,0
3839897,479,0,0
3839937,509,0,0
3839976,515,0,0
3840016,535,0,0
3840055,584,0,0
3840095,570,0,0
3840136,499,0,0
3840175,475,0,0
3840214,480,0,0
3840254,507,0,0
3840294,487,0,0
3840334,507,0,0
3840415,515,0,0
3840456,515,0,0
3840495,488,0,0
3840535,824,0,0
3840576,529,0,0
3840617,505,0,0
3840658,510,0,0
3840698,528,0,0
3840739,576,0,0
3840780,576,0,0
3840821,495,0,0
3840862,463,0,0
3840902,492,0,0
3840946,486,0,0
3840988,509,0,0
3841030,486,0,0
3841113,500,0,0
3841156,527,0,0
3841198,495,0,0
3841239,559,0,0
3841280,426,0,0
3841323,507,0,0
3841364,502,0,0
3841405,538,0,0
3841446,552,0,0
3841488,598,0,0
3841530,490,0,0
3841573,477,0,0
3841615,483,0,0
3841657,496,0,0
3841698,499,0,0
3841744,489,0,0
3841828,493,0,0
3841871,521,0,0
3841912,512,0,0
3841954,516,0,0
3841996,531,0,0
3842038,444,0,0
3842081,498,0,0
3842123,523,0,0
3842166,528,0,0
3842209,561,0,0
3842251,596,0,0
3842293,492,0,0
3842335,490,0,0
3842378,476,0,0
3842421,509,0,0
3842465,494,0,0
3842550,502,0,0
3842593,495,0,0
3842636,533,0,0
3842679,508,0,0
3842722,520,0,0
3842765,852,0,0
3842809,505,0,0
3842855,514,0,0
3842897,507,0,0
3842941,537,0,0
3842985,587,0,0
3843030,523,0,0
3843074,482,0,0
3843118,496,0,0
3843161,484,0,0
3843205,501,0,0
3843290,501,0,0
3843333,510,0,0
3843378,492,0,0
3843421,509,0,0
3843466,842,0,0
3843509,483,0,0
3843553,516,0,0
3843597,505,0,0
3843641,537,0,0
3843685,584,0,0
3843729,491,0,0
3843773,482,0,0
3843818,497,0,0
3843862,482,0,0
3843907,492,0,0
3843951,503,0,0
3844038,519,0,0
3844082,494,0,0
3844127,899,0,0
3844172,503,0,0
3844219,515,0,0
3844264,516,0,0
3844311,537,0,0
3844356,585,0,0
3844402,508,0,0
3844446,468,0,0
3844492,482,0,0
3844537,509,0,0
3844584,506,0,0
3844630,491,0,0
3844676,508,0,0
3844722,513,0,0
3844809,944,0,0
3844853,496,0,0
3844899,494,0,0
3844944,508,0,0
3844989,551,0,0
3845036,597,0,0
3845082,485,0,0
3845130,459,0,0
3845177,473,0,0
3845223,494,0,0
3845270,505,0,0
3845318,503,0,0
3845364,489,0,0
3845411,506,0,0
3845457,504,0,0
3845506,496,0,0
3845596,493,0,0
3845644,503,0,0
3845691,536,0,0
3845738,590,0,0
3845785,569,0,0
3845832,478,0,0
3845880,479,0,0
3845928,481,0,0
3845975,489,0,0
3846023,501,0,0
3846076,495,0,0
3846123,504,0,0
3846170,529,0,0
3846219,519,0,0
3846266,521,0,0
3846315,493,0,0
3846403,528,0,0
3846452,544,0,0
3846499,574,0,0
3846546,519,0,0
3846594,469,0,0
3846643,476,0,0
3846692,483,0,0
3846742,483,0,0
3846790,496,0,0
3846840,504,0,0
3846889,525,0,0
3846941,495,0,0
3846989,939,0,0
3847039,497,0,0
3847087,517,0,0
3847138,530,0,0
3847229,559,0,0
3847279,469,0,0
3847328,468,0,0
3847377,478,0,0
3847427,480,0,0
3847476,484,0,0
3847525,492,0,0
3847574,488,0,0
3847624,510,0,0
3847674,484,0,0
3847723,495,0,0
3847774,507,0,0
3847825,536,0,0
3847875,571,0,0
3847925,476,0,0
3847977,467,0,0
3848068,507,0,0
3848119,507,0,0
3848168,516,0,0
3848217,512,0,0
3848269,514,0,0
3848320,459,0,0
3848371,507,0,0
3848423,515,0,0
3848473,545,0,0
3848524,580,0,0
3848576,492,0,0
3848627,470,0,0
3848678,483,0,0
3848730,495,0,0
3848782,499,0,0
3848834,513,0,0
3848927,498,0,0
3848979,482,0,0
3849029,440,0,0
3849080,491,0,0
3849131,516,0,0
3849182,549,0,0
3849233,591,0,0
3849285,500,0,0
3849337,488,0,0
3849389,497,0,0
3849441,497,0,0
3849492,492,0,0
3849543,491,0,0
3849596,494,0,0
3849649,524,0,0
3849701,529,0,0
3849794,916,0,0
3849847,490,0,0
3849898,507,0,0
3849950,536,0,0
3850003,588,0,0
3850059,498,0,0
3850112,460,0,0
3850164,478,0,0
3850217,501,0,0
3850269,506,0,0
3850321,502,0,0
3850376,486,0,0
3850428,489,0,0
3850482,522,0,0
3850534,519,0,0
3850587,513,0,0
3850681,507,0,0
3850735,531,0,0
3850789,550,0,0
3850841,587,0,0
3850894,487,0,0
3850947,476,0,0
3851000,501,0,0
3851052,511,0,0
3851106,496,0,0
3851159,492,0,0
3851212,499,0,0
3851265,517,0,0
3851319,522,0,0
3851372,807,0,0
3851426,488,0,0
3851479,502,0,0
3851574,556,0,0
3851628,548,0,0
3851683,495,0,0
3851737,498,0,0
3851795,484,0,0
