time_ms,reading,bpm,leads_off
3851848,494,0,0
3851903,509,0,0
3851958,507,0,0
3852013,490,0,0
3852066,630,0,0
3852120,514,0,0
3852176,496,0,0
3852230,515,0,0
3852284,576,0,0
3852340,514,0,0
3852432,480,0,0
3852513,487,0,0
3852553,500,0,0
3852593,481,0,0
3852632,502,0,0
3852670,519,0,0
3852709,509,0,0
3852748,498,0,0
3852788,550,0,0
3852829,398,0,0
3852870,503,0,0
3852911,497,0,0
3852950,535,0,0
3852990,548,0,0
3853030,584,0,0
3853070,531,0,0
3853111,466,0,0
3853193,481,0,0
3853234,506,0,0
3853274,496,0,0
3853315,500,0,0
3853354,504,0,0
3853394,491,0,0
3853433,515,0,0
3853474,519,0,0
3853514,516,0,0
3853557,497,0,0
3853599,915,0,0
3853640,516,0,0
3853682,508,0,0
3853722,513,0,0
3853764,540,0,0
3853806,568,0,0
3853888,484,0,0
3853930,468,0,0
3853972,482,0,0
3854012,484,0,0
3854054,503,0,0
3854096,489,0,0
3854137,500,0,0
3854180,498,0,0
3854221,507,0,0
3854263,500,0,0
3854305,511,0,0
3854347,525,0,0
3854389,513,0,0
3854433,513,0,0
3854475,783,0,0
3854519,508,0,0
3854602,539,0,0
3854645,541,0,0
3854686,592,0,0
3854729,531,0,0
3854771,479,0,0
3854814,481,0,0
3854858,483,0,0
3854901,508,0,0
3854945,483,0,0
3854986,507,0,0
3855029,494,0,0
3855071,503,0,0
3855113,496,0,0
3855156,511,0,0
3855201,539,0,0
3855245,503,0,0
3855331,536,0,0
3855375,502,0,0
3855418,533,0,0
3855461,533,0,0
3855505,579,0,0
3855550,583,0,0
3855594,477,0,0
3855638,486,0,0
3855683,505,0,0
3855727,494,0,0
3855770,506,0,0
3855814,505,0,0
3855857,495,0,0
3855903,530,0,0
3855948,518,0,0
3855995,500,0,0
3856079,490,0,0
3856124,498,0,0
3856167,532,0,0
3856212,534,0,0
3856256,568,0,0
3856299,515,0,0
3856343,466,0,0
3856388,476,0,0
3856432,498,0,0
3856476,479,0,0
3856520,489,0,0
3856566,506,0,0
3856611,497,0,0
3856656,495,0,0
3856702,655,0,0
3856748,524,0,0
3856835,523,0,0
3856880,535,0,0
3856926,565,0,0
3856970,544,0,0
3857015,481,0,0
3857061,473,0,0
3857107,487,0,0
3857151,506,0,0
3857198,503,0,0
3857244,490,0,0
3857289,507,0,0
3857334,515,0,0
3857379,488,0,0
3857425,380,0,0
3857472,489,0,0
3857518,522,0,0
3857604,568,0,0
3857650,581,0,0
3857695,471,0,0
3857741,468,0,0
3857788,487,0,0
3857835,509,0,0
3857881,507,0,0
3857927,491,0,0
3857973,508,0,0
3858019,523,0,0
3858065,509,0,0
3858111,864,0,0
3858158,489,0,0
3858205,497,0,0
3858252,529,0,0
3858299,562,0,0
3858387,501,0,0
3858434,484,0,0
3858480,486,0,0
3858527,482,0,0
3858575,481,0,0
3858622,488,0,0
3858670,496,0,0
3858718,516,0,0
3858764,510,0,0
3858811,496,0,0
3858859,933,0,0
3858906,489,0,0
3858953,509,0,0
3859001,533,0,0
3859050,573,0,0
3859099,585,0,0
3859187,471,0,0
3859236,499,0,0
3859283,512,0,0
3859330,501,0,0
3859379,499,0,0
3859428,495,0,0
3859476,501,0,0
3859525,507,0,0
3859574,501,0,0
3859622,647,0,0
3859671,500,0,0
3859720,513,0,0
3859770,533,0,0
3859819,576,0,0
3859869,552,0,0
3859921,480,0,0
3860012,496,0,0
3860063,507,0,0
3860113,500,0,0
3860163,504,0,0
3860212,512,0,0
3860262,502,0,0
3860312,618,0,0
3860362,518,0,0
3860413,503,0,0
3860463,530,0,0
3860512,548,0,0
3860563,576,0,0
3860612,486,0,0
3860661,479,0,0
3860711,494,0,0
3860762,502,0,0
3860855,505,0,0
3860906,499,0,0
3860955,490,0,0
3861005,475,0,0
3861056,484,0,0
3861105,500,0,0
3861157,521,0,0
3861208,566,0,0
3861259,498,0,0
3861310,468,0,0
3861361,482,0,0
3861414,498,0,0
3861464,503,0,0
3861514,508,0,0
3861566,529,0,0
3861619,502,0,0
3861714,502,0,0
3861765,520,0,0
3861817,538,0,0
3861868,584,0,0
3861919,539,0,0
3861969,477,0,0
3862020,481,0,0
3862073,484,0,0
3862124,481,0,0
3862175,488,0,0
3862228,500,0,0
3862281,522,0,0
3862334,506,0,0
3862387,614,0,0
3862440,483,0,0
3862493,502,0,0
3862587,576,0,0
3862639,513,0,0
3862690,465,0,0
3862742,478,0,0
3862795,494,0,0
3862847,500,0,0
3862899,511,0,0
3862950,513,0,0
3863003,507,0,0
3863055,517,0,0
3863107,498,0,0
3863159,497,0,0
3863212,389,0,0
3863264,508,0,0
3863316,528,0,0
3863369,545,0,0
3863463,510,0,0
3863517,487,0,0
3863569,489,0,0
3863622,487,0,0
3863675,483,0,0
3863727,487,0,0
3863782,509,0,0
3863834,508,0,0
3863890,495,0,0
3863942,513,0,0
3863997,517,0,0
3864050,947,0,0
3864103,504,0,0
3864156,507,0,0
3864209,526,0,0
3864264,592,0,0
3864360,470,0,0
3864413,494,0,0
3864468,505,0,0
3864521,486,0,0
3864575,486,0,0
3864630,503,0,0
3864691,502,0,0
3864745,501,0,0
3864799,958,0,0
3864855,493,0,0
3864909,497,0,0
3864963,537,0,0
3865020,579,0,0
3865075,488,0,0
3865129,487,0,0
3865221,488,0,0
3865303,497,0,0
3865343,506,0,0
3865383,518,0,0
3865421,491,0,0
3865462,647,0,0
3865502,475,0,0
3865542,483,0,0
3865582,524,0,0
3865622,512,0,0
3865661,541,0,0
3865700,587,0,0
3865740,497,0,0
3865780,483,0,0
3865819,483,0,0
3865860,481,0,0
3865900,500,0,0
3865982,508,0,0
3866023,499,0,0
3866062,513,0,0
3866102,505,0,0
3866143,926,0,0
3866184,501,0,0
3866224,491,0,0
3866265,527,0,0
3866306,527,0,0
3866346,582,0,0
3866387,556,0,0
3866429,482,0,0
3866469,472,0,0
3866510,477,0,0
3866552,501,0,0
3866593,491,0,0
3866676,487,0,0
3866716,523,0,0
3866758,497,0,0
3866799,502,0,0
3866841,722,0,0
3866883,536,0,0
3866925,487,0,0
3866966,521,0,0
3867008,518,0,0
3867049,574,0,0
3867092,565,0,0
3867134,497,0,0
3867176,471,0,0
3867218,490,0,0
3867261,495,0,0
3867304,491,0,0
3867386,499,0,0
3867429,504,0,0
3867470,496,0,0
3867513,516,0,0
3867556,497,0,0
3867598,526,0,0
3867640,509,0,0
3867683,548,0,0
3867725,511,0,0
3867768,518,0,0
3867809,817,0,0
3867854,499,0,0
3867898,527,0,0
3867942,522,0,0
3867985,557,0,0
3868029,589,0,0
3868113,487,0,0
3868156,472,0,0
3868198,505,0,0
3868241,491,0,0
3868284,506,0,0
3868328,497,0,0
3868373,489,0,0
3868416,516,0,0
3868460,500,0,0
3868505,498,0,0
3868549,525,0,0
3868594,512,0,0
3868637,522,0,0
3868681,527,0,0
3868724,496,0,0
3868768,409,0,0
3868854,512,0,0
3868899,546,0,0
3868943,558,0,0
3868987,583,0,0
3869031,513,0,0
3869076,470,0,0
3869121,477,0,0
3869166,499,0,0
3869211,485,0,0
3869255,479,0,0
3869299,510,0,0
3869342,487,0,0
3869386,498,0,0
3869432,515,0,0
3869477,517,0,0
3869522,499,0,0
3869609,826,0,0
3869653,486,0,0
3869698,517,0,0
3869743,519,0,0
3869788,541,0,0
3869835,582,0,0
3869882,502,0,0
3869927,468,0,0
3869973,475,0,0
3870021,484,0,0
3870065,507,0,0
3870111,492,0,0
3870157,489,0,0
3870204,506,0,0
3870249,517,0,0
3870296,505,0,0
3870384,506,0,0
3870429,521,0,0
3870478,533,0,0
3870524,559,0,0
3870568,570,0,0
3870613,497,0,0
3870658,471,0,0
3870704,488,0,0
3870750,500,0,0
3870796,506,0,0
3870843,500,0,0
3870887,516,0,0
3870934,506,0,0
3870981,864,0,0
3871028,501,0,0
3871074,494,0,0
3871163,546,0,0
3871210,566,0,0
3871255,496,0,0
3871302,477,0,0
3871350,492,0,0
3871397,501,0,0
3871447,499,0,0
3871494,495,0,0
3871541,492,0,0
3871588,482,0,0
3871635,935,0,0
3871683,493,0,0
3871730,505,0,0
3871779,528,0,0
3871827,560,0,0
3871877,560,0,0
3871966,494,0,0
3872014,509,0,0
3872062,507,0,0
3872111,501,0,0
3872160,522,0,0
3872208,497,0,0
3872256,486,0,0
3872305,394,0,0
3872353,494,0,0
3872401,517,0,0
3872449,552,0,0
3872499,585,0,0
3872548,529,0,0
3872597,477,0,0
3872646,491,0,0
3872696,504,0,0
3872787,491,0,0
3872835,493,0,0
3872884,528,0,0
3872934,510,0,0
3872984,499,0,0
3873034,444,0,0
3873084,507,0,0
3873134,522,0,0
3873185,547,0,0
3873235,584,0,0
3873285,502,0,0
3873334,480,0,0
3873384,488,0,0
3873435,498,0,0
3873486,495,0,0
3873535,499,0,0
3873626,495,0,0
3873678,507,0,0
3873729,515,0,0
3873780,533,0,0
3873829,515,0,0
3873880,750,0,0
3873932,515,0,0
3873983,519,0,0
3874037,526,0,0
3874088,555,0,0
3874139,563,0,0
3874190,469,0,0
3874241,481,0,0
3874293,492,0,0
3874345,501,0,0
3874398,518,0,0
3874491,493,0,0
3874542,499,0,0
3874596,530,0,0
3874647,532,0,0
3874698,529,0,0
3874750,635,0,0
3874801,510,0,0
3874852,518,0,0
3874903,535,0,0
3874955,570,0,0
3875006,515,0,0
3875057,467,0,0
3875109,481,0,0
3875161,493,0,0
3875213,502,0,0
3875265,505,0,0
3875359,510,0,0
3875410,502,0,0
3875462,500,0,0
3875514,495,0,0
3875565,508,0,0
3875617,518,0,0
3875669,545,0,0
3875722,570,0,0
3875773,464,0,0
3875826,463,0,0
3875879,489,0,0
3875932,506,0,0
3875984,498,0,0
3876041,487,0,0
3876093,499,0,0
3876147,520,0,0
3876242,926,0,0
3876296,496,0,0
3876349,517,0,0
3876403,536,0,0
3876456,573,0,0
3876510,509,0,0
3876563,482,0,0
3876616,503,0,0
3876670,494,0,0
3876724,490,0,0
3876778,498,0,0
3876831,518,0,0
3876886,503,0,0
3876940,509,0,0
3876994,523,0,0
3877049,522,0,0
3877147,513,0,0
3877202,524,0,0
3877256,539,0,0
3877310,579,0,0
3877364,501,0,0
3877418,481,0,0
3877473,483,0,0
3877527,489,0,0
3877581,510,0,0
3877635,508,0,0
3877690,491,0,0
3877746,508,0,0
3877800,522,0,0
3877854,526,0,0
3877945,925,0,0
3877985,528,0,0
3878066,530,0,0
3878105,526,0,0
3878144,561,0,0
3878183,602,0,0
3878223,499,0,0
3878263,481,0,0
3878302,490,0,0
3878341,484,0,0
3878381,508,0,0
3878420,500,0,0
3878461,494,0,0
3878501,512,0,0
3878540,491,0,0
3878583,526,0,0
3878625,492,0,0
3878666,511,0,0
3878748,504,0,0
3878789,495,0,0
3878830,517,0,0
3878869,545,0,0
3878909,557,0,0
3878950,544,0,0
3878991,462,0,0
3879031,486,0,0
3879071,488,0,0
3879112,490,0,0
3879154,501,0,0
3879196,492,0,0
3879237,497,0,0
3879279,507,0,0
3879319,512,0,0
3879364,498,0,0
3879448,502,0,0
3879491,499,0,0
3879533,536,0,0
3879575,540,0,0
3879616,592,0,0
3879658,500,0,0
3879700,488,0,0
3879741,476,0,0
3879784,507,0,0
3879826,488,0,0
3879867,511,0,0
3879908,490,0,0
3879949,511,0,0
3879991,509,0,0
3880034,517,0,0
3880076,485,0,0
3880158,486,0,0
3880200,519,0,0
3880242,504,0,0
3880284,562,0,0
3880325,570,0,0
3880367,527,0,0
3880408,470,0,0
3880453,490,0,0
3880494,491,0,0
3880537,497,0,0
3880580,496,0,0
3880623,490,0,0
3880666,513,0,0
3880709,508,0,0
3880751,527,0,0
3880794,489,0,0
3880880,517,0,0
3880922,490,0,0
3880966,524,0,0
3881010,523,0,0
3881054,575,0,0
3881098,554,0,0
3881141,468,0,0
3881184,492,0,0
3881227,477,0,0
3881270,501,0,0
3881313,495,0,0
3881357,483,0,0
3881400,512,0,0
3881444,489,0,0
3881487,510,0,0
3881531,513,0,0
3881616,572,0,0
3881660,483,0,0
3881704,507,0,0
3881747,524,0,0
3881792,540,0,0
3881835,587,0,0
3881881,503,0,0
3881925,477,0,0
3881970,497,0,0
3882014,500,0,0
3882060,485,0,0
3882104,504,0,0
3882150,517,0,0
3882196,513,0,0
3882241,510,0,0
3882286,513,0,0
3882374,491,0,0
3882418,515,0,0
3882470,529,0,0
3882514,555,0,0
3882559,564,0,0
3882605,505,0,0
3882650,505,0,0
3882697,488,0,0
3882744,484,0,0
3882789,497,0,0
3882835,509,0,0
3882880,507,0,0
3882926,491,0,0
3882972,481,0,0
3883018,411,0,0
3883065,501,0,0
3883153,534,0,0
3883200,573,0,0
3883245,549,0,0
3883291,466,0,0
3883337,487,0,0
3883382,496,0,0
3883430,484,0,0
3883475,491,0,0
3883523,498,0,0
3883568,523,0,0
3883616,498,0,0
3883662,654,0,0
3883708,519,0,0
3883756,488,0,0
3883803,517,0,0
3883852,552,0,0
3883942,489,0,0
3883991,460,0,0
3884038,488,0,0
3884085,503,0,0
3884131,495,0,0
3884179,491,0,0
3884227,483,0,0
3884276,506,0,0
3884323,493,0,0
3884370,730,0,0
3884419,519,0,0
3884470,510,0,0
3884519,528,0,0
3884568,565,0,0
3884616,587,0,0
3884666,493,0,0
3884755,496,0,0
3884805,501,0,0
3884853,511,0,0
3884902,511,0,0
3884951,519,0,0
3884999,514,0,0
3885046,512,0,0
3885096,492,0,0
3885145,954,0,0
3885193,481,0,0
3885241,504,0,0
3885291,520,0,0
3885341,560,0,0
3885391,560,0,0
3885441,472,0,0
3885491,483,0,0
3885581,495,0,0
3885631,496,0,0
3885680,493,0,0
3885728,493,0,0
3885781,509,0,0
3885832,504,0,0
3885883,618,0,0
3885933,509,0,0
3885982,517,0,0
3886032,541,0,0
3886083,574,0,0
3886134,529,0,0
3886184,497,0,0
3886235,507,0,0
3886286,510,0,0
3886337,500,0,0
3886428,502,0,0
3886478,490,0,0
3886528,476,0,0
3886578,448,0,0
3886628,481,0,0
3886679,504,0,0
3886729,525,0,0
3886781,564,0,0
3886831,494,0,0
3886883,489,0,0
3886934,505,0,0
3886985,516,0,0
3887035,510,0,0
3887088,509,0,0
3887140,524,0,0
3887191,507,0,0
3887284,448,0,0
3887336,514,0,0
3887387,525,0,0
3887437,549,0,0
3887489,577,0,0
3887544,483,0,0
3887596,469,0,0
3887647,486,0,0
3887699,497,0,0
3887750,496,0,0
3887801,505,0,0
3887853,511,0,0
3887905,505,0,0
3887957,523,0,0
3888009,496,0,0
3888061,502,0,0
3888155,502,0,0
3888208,505,0,0
3888261,529,0,0
3888312,561,0,0
3888364,480,0,0
3888417,488,0,0
3888470,496,0,0
3888522,493,0,0
3888575,487,0,0
3888627,493,0,0
3888679,489,0,0
3888731,493,0,0
3888783,518,0,0
3888836,528,0,0
3888889,506,0,0
3888941,452,0,0
3889038,521,0,0
3889091,530,0,0
3889145,564,0,0
3889197,504,0,0
3889252,496,0,0
3889304,504,0,0
3889358,489,0,0
3889412,489,0,0
3889466,505,0,0
3889519,513,0,0
3889572,515,0,0
3889626,514,0,0
3889680,500,0,0
3889733,936,0,0
3889790,499,0,0
3889845,500,0,0
3889942,563,0,0
3889996,521,0,0
3890050,485,0,0
3890103,508,0,0
3890157,494,0,0
3890211,489,0,0
3890264,496,0,0
3890319,516,0,0
3890374,515,0,0
3890430,489,0,0
3890485,406,0,0
3890539,503,0,0
3890594,507,0,0
3890648,543,0,0
3890738,507,0,0
3890778,468,0,0
3890861,483,0,0
3890901,507,0,0
3890942,494,0,0
3890980,496,0,0
3891019,512,0,0
3891059,503,0,0
3891099,524,0,0
3891138,510,0,0
3891180,529,0,0
3891222,431,0,0
3891262,490,0,0
3891303,519,0,0
3891342,521,0,0
3891384,563,0,0
3891424,587,0,0
3891463,508,0,0
3891546,473,0,0
3891588,499,0,0
3891627,484,0,0
3891668,507,0,0
3891709,493,0,0
3891750,512,0,0
3891792,503,0,0
3891832,522,0,0
3891873,511,0,0
3891914,490,0,0
3891955,598,0,0
3891997,491,0,0
3892039,513,0,0
3892081,522,0,0
3892123,554,0,0
3892164,574,0,0
3892247,475,0,0
3892289,497,0,0
3892330,490,0,0
3892372,511,0,0
3892414,497,0,0
3892457,505,0,0
3892500,508,0,0
3892543,502,0,0
3892586,528,0,0
3892627,506,0,0
3892668,511,0,0
3892708,936,0,0
3892751,504,0,0
3892795,499,0,0
3892838,530,0,0
3892881,534,0,0
3892964,530,0,0
3893005,494,0,0
3893047,478,0,0
3893090,497,0,0
3893134,506,0,0
3893176,488,0,0
3893220,511,0,0
3893263,490,0,0
3893306,516,0,0
3893349,499,0,0
3893392,499,0,0
3893435,418,0,0
3893480,484,0,0
3893525,508,0,0
3893572,541,0,0
3893615,558,0,0
3893701,488,0,0
3893743,466,0,0
3893787,498,0,0
3893831,485,0,0
3893875,492,0,0
3893918,503,0,0
3893962,491,0,0
3894006,524,0,0
3894050,501,0,0
3894093,548,0,0
3894139,512,0,0
3894182,498,0,0
3894227,502,0,0
3894272,545,0,0
3894318,575,0,0
3894362,537,0,0
3894449,481,0,0
3894494,481,0,0
3894537,504,0,0
3894581,488,0,0
3894626,486,0,0
3894669,509,0,0
3894713,507,0,0
3894758,493,0,0
3894805,496,0,0
3894850,539,0,0
3894894,475,0,0
3894938,501,0,0
3894983,520,0,0
3895029,535,0,0
3895075,564,0,0
3895119,485,0,0
3895208,478,0,0
3895252,498,0,0
3895299,488,0,0
3895345,483,0,0
3895391,496,0,0
3895438,504,0,0
3895482,490,0,0
3895527,500,0,0
3895572,509,0,0
3895617,497,0,0
3895662,380,0,0
3895710,488,0,0
3895756,512,0,0
3895803,539,0,0
3895848,558,0,0
3895894,542,0,0
3895982,475,0,0
3896027,487,0,0
3896073,501,0,0
3896119,505,0,0
3896164,490,0,0
3896212,491,0,0
3896260,495,0,0
3896306,518,0,0
3896351,533,0,0
3896398,507,0,0
3896444,674,0,0
3896490,549,0,0
3896536,530,0,0
3896583,530,0,0
3896629,548,0,0
3896676,584,0,0
3896764,488,0,0
3896811,491,0,0
3896857,518,0,0
3896903,521,0,0
3896951,515,0,0
3896999,501,0,0
3897047,511,0,0
3897095,506,0,0
3897143,492,0,0
3897191,457,0,0
3897239,483,0,0
3897289,501,0,0
3897338,532,0,0
3897388,577,0,0
3897438,532,0,0
3897487,495,0,0
3897578,489,0,0
3897626,500,0,0
3897674,504,0,0
3897723,515,0,0
3897772,515,0,0
3897819,530,0,0
3897868,505,0,0
3897918,645,0,0
3897967,525,0,0
3898015,491,0,0
3898064,505,0,0
3898113,535,0,0
3898163,564,0,0
3898213,477,0,0
3898262,462,0,0
3898313,474,0,0
3898405,502,0,0
3898453,508,0,0
3898504,512,0,0
3898553,507,0,0
3898602,529,0,0
3898653,522,0,0
3898703,514,0,0
3898753,508,0,0
3898804,516,0,0
3898854,530,0,0
3898906,548,0,0
3898955,595,0,0
3899004,529,0,0
3899054,491,0,0
3899105,494,0,0
3899157,496,0,0
3899249,488,0,0
3899299,487,0,0
3899348,489,0,0
3899397,491,0,0
3899448,506,0,0
3899499,490,0,0
3899551,853,0,0
3899600,500,0,0
3899650,508,0,0
3899701,531,0,0
3899754,583,0,0
3899806,566,0,0
3899858,480,0,0
3899909,483,0,0
3899961,486,0,0
3900013,487,0,0
3900107,505,0,0
3900157,509,0,0
3900208,521,0,0
3900260,500,0,0
3900311,944,0,0
3900362,485,0,0
3900413,505,0,0
3900464,525,0,0
3900516,564,0,0
3900568,541,0,0
3900619,494,0,0
3900670,502,0,0
3900722,511,0,0
3900773,510,0,0
3900832,496,0,0
3900884,526,0,0
3900977,487,0,0
3901028,382,0,0
3901080,489,0,0
3901132,505,0,0
3901184,545,0,0
3901237,585,0,0
3901289,498,0,0
3901342,481,0,0
3901395,490,0,0
3901449,492,0,0
3901501,502,0,0
3901554,516,0,0
3901607,531,0,0
3901660,502,0,0
3901714,603,0,0
3901766,518,0,0
3901861,512,0,0
3901914,545,0,0
3901967,577,0,0
3902020,490,0,0
3902073,491,0,0
3902128,484,0,0
3902181,490,0,0
3902235,506,0,0
3902289,517,0,0
3902343,516,0,0
3902396,503,0,0
3902452,500,0,0
3902506,493,0,0
3902560,494,0,0
3902614,501,0,0
3902667,546,0,0
3902762,478,0,0
3902817,479,0,0
3902870,505,0,0
3902925,490,0,0
3902979,479,0,0
3903034,504,0,0
3903088,521,0,0
3903143,501,0,0
3903197,486,0,0
3903251,408,0,0
3903306,507,0,0
3903360,513,0,0
3903414,540,0,0
3903504,514,0,0
3903543,471,0,0
3903583,481,0,0
3903665,491,0,0
3903705,510,0,0
3903745,492,0,0
3903783,503,0,0
3903824,516,0,0
3903863,518,0,0
3903903,536,0,0
3903942,513,0,0
3903982,586,0,0
3904022,464,0,0
3904062,497,0,0
3904102,523,0,0
3904143,519,0,0
3904184,551,0,0
3904224,587,0,0
3904264,506,0,0
3904348,477,0,0
3904389,501,0,0
3904431,491,0,0
3904471,513,0,0
3904512,486,0,0
3904551,501,0,0
3904593,501,0,0
3904633,519,0,0
3904675,503,0,0
3904716,528,0,0
3904758,432,0,0
3904799,492,0,0
3904841,518,0,0
3904883,518,0,0
3904924,552,0,0
3904967,579,0,0
3905050,478,0,0
3905092,491,0,0
3905133,492,0,0
3905174,499,0,0
3905216,486,0,0
3905258,497,0,0
3905299,496,0,0
3905341,508,0,0
3905382,488,0,0
3905426,753,0,0
3905468,497,0,0
3905511,491,0,0
3905553,524,0,0
3905596,528,0,0
3905638,581,0,0
3905681,499,0,0
3905763,468,0,0
3905805,504,0,0
3905846,484,0,0
3905889,488,0,0
3905934,500,0,0
3905975,508,0,0
3906017,514,0,0
3906061,846,0,0
3906102,535,0,0
3906146,500,0,0
3906187,560,0,0
3906230,562,0,0
3906272,607,0,0
3906315,550,0,0
3906358,493,0,0
3906402,523,0,0
3906488,528,0,0
3906531,479,0,0
3906573,526,0,0
3906617,487,0,0
3906661,480,0,0
3906705,915,0,0
3906749,467,0,0
3906793,516,0,0
3906836,521,0,0
3906879,523,0,0
3906922,619,0,0
3906967,524,0,0
3907010,442,0,0
3907054,485,0,0
3907098,475,0,0
3907143,474,0,0
3907228,456,0,0
3907272,532,0,0
3907317,513,0,0
3907363,484,0,0
3907408,720,0,0
3907453,530,0,0
3907497,481,0,0
3907543,497,0,0
3907587,575,0,0
3907631,564,0,0
3907676,508,0,0
3907722,495,0,0
3907766,477,0,0
3907813,465,0,0
3907856,508,0,0
3907901,514,0,0
3907991,497,0,0
3908036,498,0,0
3908081,495,0,0
3908126,529,0,0
3908169,529,0,0
3908213,491,0,0
3908258,512,0,0
3908303,551,0,0
3908349,520,0,0
3908392,528,0,0
3908439,541,0,0
3908484,543,0,0
3908530,520,0,0
3908576,516,0,0
3908622,554,0,0
